Timestamp,RPM,CylinderPressure,BurnRate,Vibration,EGOVoltage,TempSensor
2025-04-25 23:00:00,3251.5073,18.179035,4.912326,0.008492016,0.44959864,95.10452
2025-04-26 00:00:00,3354.905,18.159492,4.9497266,0.0056838673,0.45030057,94.956474
2025-04-26 01:00:00,3424.9912,18.178446,4.988618,0.005109644,0.4507264,94.87024
2025-04-26 02:00:00,3460.2454,18.225046,5.0313306,0.008541604,0.4503273,94.874
2025-04-26 03:00:00,3462.2947,18.265518,5.068906,0.015426153,0.44899467,94.95784
2025-04-26 04:00:00,3433.3462,18.24732,5.0642333,0.01995516,0.44791275,95.056885
2025-04-26 05:00:00,3367.531,18.166454,4.9968796,0.018166564,0.44815117,95.18011
2025-04-26 06:00:00,3268.6401,18.062529,4.8969617,0.011201301,0.44955376,95.31536
2025-04-26 07:00:00,3162.2974,18.017706,4.828948,0.005391735,0.4508115,95.43735
2025-04-26 08:00:00,3051.8276,18.056164,4.799158,0.0036468832,0.4514045,95.561295
2025-04-26 09:00:00,2934.1917,18.158627,4.794477,0.005471017,0.45141146,95.67392
2025-04-26 10:00:00,2810.796,18.286722,4.8041286,0.009363548,0.45103568,95.74738
2025-04-26 11:00:00,2685.2595,18.397047,4.817553,0.013510644,0.4505074,95.757935
2025-04-26 12:00:00,2595.2368,18.45013,4.824381,0.015686277,0.45020664,95.718376
2025-04-26 13:00:00,2525.0828,18.4622,4.823335,0.015725154,0.45022887,95.657715
2025-04-26 14:00:00,2487.2505,18.43364,4.810936,0.013002037,0.45070818,95.607315
2025-04-26 15:00:00,2483.9236,18.392447,4.79451,0.0090263365,0.45143235,95.590034
2025-04-26 16:00:00,2507.9878,18.367004,4.7853475,0.006268705,0.4519808,95.602806
2025-04-26 17:00:00,2556.5876,18.35403,4.7852907,0.0055341995,0.4520928,95.6197
2025-04-26 18:00:00,2635.1772,18.34481,4.7936664,0.006828903,0.4516433,95.61854
2025-04-26 19:00:00,2745.8447,18.335028,4.809625,0.009555433,0.45070714,95.58793
2025-04-26 20:00:00,2875.7703,18.315546,4.830286,0.01214732,0.44968715,95.522575
2025-04-26 21:00:00,3009.3118,18.276365,4.8535886,0.012926619,0.4490795,95.41401
2025-04-26 22:00:00,3142.0645,18.221743,4.882151,0.01124514,0.4491238,95.25711
2025-04-26 23:00:00,3266.3296,18.174417,4.9170036,0.0080721835,0.44968724,95.083206
2025-04-27 00:00:00,3365.8127,18.159887,4.9546065,0.0054496224,0.45038077,94.941414
2025-04-27 01:00:00,3431.4172,18.183197,4.99378,0.005288315,0.45073372,94.86518
2025-04-27 02:00:00,3462.3062,18.231798,5.03704,0.0093161315,0.45019495,94.88155
2025-04-27 03:00:00,3460.3115,18.267048,5.071379,0.016260238,0.44881272,94.9704
2025-04-27 04:00:00,3427.2532,18.24022,5.059251,0.020120498,0.447856,95.070526
2025-04-27 05:00:00,3356.1602,18.152758,4.984335,0.01745157,0.44829082,95.198006
2025-04-27 06:00:00,3255.1787,18.052233,4.8858047,0.010277582,0.44974422,95.33126
2025-04-27 07:00:00,3148.5183,18.018167,4.8233104,0.004935934,0.45092523,95.45306
2025-04-27 08:00:00,3037.201,18.066322,4.7973967,0.0037063686,0.45143422,95.57686
2025-04-27 09:00:00,2918.7546,18.174467,4.7951317,0.0058887033,0.45138034,95.686035
2025-04-27 10:00:00,2793.4722,18.303787,4.8059874,0.009956923,0.45096657,95.75302
2025-04-27 11:00:00,2673.0962,18.4058,4.818705,0.013871708,0.45045787,95.75492
2025-04-27 12:00:00,2584.849,18.454132,4.824793,0.015832366,0.45018718,95.71118
2025-04-27 13:00:00,2518.2622,18.460558,4.8223834,0.015528763,0.45026442,95.65007
2025-04-27 14:00:00,2485.0151,18.428188,4.8087525,0.012501776,0.45079634,95.60298
2025-04-27 15:00:00,2485.6267,18.388153,4.7928185,0.0085735405,0.45151952,95.59045
2025-04-27 16:00:00,2512.7783,18.364887,4.7848506,0.0060583586,0.45202315,95.6053
2025-04-27 17:00:00,2564.8098,18.35275,4.7858996,0.0055906083,0.45206788,95.620895
2025-04-27 18:00:00,2647.6462,18.343699,4.795319,0.0071212025,0.45154557,95.61641
2025-04-27 19:00:00,2761.7732,18.333355,4.8120823,0.009934241,0.45057023,95.58163
2025-04-27 20:00:00,2892.8245,18.311739,4.8331046,0.012374649,0.4495781,95.51136
2025-04-27 21:00:00,3026.3384,18.26994,4.856859,0.01284569,0.44904804,95.396484
2025-04-27 22:00:00,3158.7295,18.214676,4.886311,0.010884935,0.44917345,95.23473
2025-04-27 23:00:00,3280.7153,18.170372,4.9217134,0.0076622725,0.44977796,95.06248
2025-04-28 00:00:00,3376.144,18.16092,4.959501,0.0052557103,0.45045543,94.92742
2025-04-28 01:00:00,3437.2678,18.188383,4.999015,0.0055374913,0.45072606,94.86168
2025-04-28 02:00:00,3463.8247,18.238377,5.0426664,0.010149262,0.45004612,94.89041
2025-04-28 03:00:00,3457.8384,18.267445,5.073039,0.017036198,0.44863883,94.98293
2025-04-28 04:00:00,3420.531,18.232117,5.0531845,0.020173972,0.44782352,95.084724
2025-04-28 05:00:00,3344.267,18.138758,4.9713545,0.016653406,0.44844908,95.215935
2025-04-28 06:00:00,3241.6816,18.043163,4.8753614,0.009393696,0.4499282,95.34693
2025-04-28 07:00:00,3134.6729,18.020004,4.8182735,0.0045507574,0.4510274,95.468834
2025-04-28 08:00:00,3022.4578,18.077482,4.7960186,0.003822549,0.45145464,95.592186
2025-04-28 09:00:00,2903.273,18.190592,4.7959943,0.006335465,0.45134357,95.6974
2025-04-28 10:00:00,2774.946,18.32144,4.8080173,0.010586387,0.45089048,95.757675
2025-04-28 11:00:00,2661.1145,18.413998,4.8197875,0.014211806,0.450411,95.75124
2025-04-28 12:00:00,2574.8132,18.457436,4.8250685,0.0159412,0.45017356,95.70367
2025-04-28 13:00:00,2511.9966,18.458227,4.821226,0.015283665,0.45030817,95.64266
2025-04-28 14:00:00,2483.3447,18.422611,4.806527,0.011985346,0.45088798,95.59926
2025-04-28 15:00:00,2487.76,18.384174,4.791272,0.0081461705,0.45160297,95.591324
2025-04-28 16:00:00,2517.9783,18.36294,4.7845006,0.005881906,0.45205778,95.6078
2025-04-28 17:00:00,2573.5737,18.351505,4.786648,0.005681172,0.45203316,95.62175
2025-04-28 18:00:00,2660.7046,18.342567,4.797103,0.0074376157,0.45143932,95.61374
2025-04-28 19:00:00,2778.0469,18.331482,4.814615,0.010308422,0.4504323,95.57472
2025-04-28 20:00:00,2909.9744,18.307545,4.8359704,0.012569109,0.4494765,95.49935
2025-04-28 21:00:00,3043.443,18.263224,4.860244,0.012721734,0.4490277,95.37803
2025-04-28 22:00:00,3175.3232,18.20774,4.8905983,0.010500689,0.44923154,95.21205
2025-04-28 23:00:00,3294.7249,18.166912,4.926483,0.007264216,0.44987032,95.042274
2025-04-29 00:00:00,3385.9573,18.162577,4.964443,0.005104611,0.45052406,94.91449
2025-04-29 01:00:00,3442.5818,18.194002,5.0043693,0.0058633257,0.45070195,94.85979
2025-04-29 02:00:00,3464.814,18.244678,5.048159,0.011034246,0.4498821,94.90046
2025-04-29 03:00:00,3454.856,18.266682,5.0738363,0.017748162,0.44847476,94.99548
2025-04-29 04:00:00,3413.0962,18.222965,5.045972,0.02011129,0.44781643,95.09965
2025-04-29 05:00:00,3331.855,18.124578,4.9580564,0.015781969,0.44862354,95.23387
2025-04-29 06:00:00,3228.071,18.035362,4.865597,0.008553553,0.45010513,95.36253
2025-04-29 07:00:00,3120.655,18.023203,4.813776,0.0042335805,0.45111874,95.48478
2025-04-29 08:00:00,3007.5007,18.089655,4.7949953,0.003993826,0.45146623,95.60733
2025-04-29 09:00:00,2887.6484,18.207006,4.797049,0.0068104183,0.4513013,95.70808
2025-04-29 10:00:00,2755.6074,18.33916,4.8101544,0.011235599,0.45080924,95.76099
2025-04-29 11:00:00,2649.223,18.421696,4.8208027,0.014531748,0.4503667,95.746925
2025-04-29 12:00:00,2565.1072,18.460035,4.8251944,0.016010728,0.45016608,95.695885
2025-04-29 13:00:00,2506.273,18.455223,4.8198576,0.014988789,0.4503603,95.63551
2025-04-29 14:00:00,2482.2195,18.416983,4.804283,0.011457084,0.45098254,95.59612
2025-04-29 15:00:00,2490.3245,18.380493,4.7898693,0.007744703,0.45168236,95.592636
2025-04-29 16:00:00,2523.628,18.361134,4.7842956,0.0057390356,0.45208457,95.61025
2025-04-29 17:00:00,2582.944,18.350283,4.7875395,0.005806249,0.45198828,95.62221
2025-04-29 18:00:00,2674.403,18.341402,4.799023,0.0077770217,0.4513247,95.61053
2025-04-29 19:00:00,2794.7002,18.329367,4.8172307,0.010675234,0.45029402,95.56715
2025-04-29 20:00:00,2927.283,18.302942,4.8389025,0.012728389,0.44938284,95.48646
2025-04-29 21:00:00,3060.6985,18.256227,4.863769,0.012554345,0.44901854,95.358574
2025-04-29 22:00:00,3191.8743,18.200985,4.8950233,0.010094689,0.4492977,95.189095
2025-04-29 23:00:00,3308.381,18.164064,4.9313273,0.0068811616,0.44996387,95.0226
2025-04-30 00:00:00,3395.2793,18.164856,4.9694586,0.0050004045,0.4505856,94.90265
2025-04-30 01:00:00,3447.3718,18.200048,5.009876,0.0062725446,0.4506596,94.85956
2025-04-30 02:00:00,3465.273,18.250551,5.0534363,0.011960373,0.4497046,94.91156
2025-04-30 03:00:00,3451.336,18.264734,5.073706,0.018388383,0.4483226,95.00813
2025-04-30 04:00:00,3404.871,18.212729,5.0375614,0.019926777,0.44783628,95.11541
2025-04-30 05:00:00,3318.953,18.110405,4.944593,0.014849856,0.44881132,95.251724
2025-04-30 06:00:00,3214.2944,18.028896,4.8564982,0.007762544,0.4502744,95.378235
2025-04-30 07:00:00,3106.3933,18.027775,4.8097787,0.0039835223,0.45119944,95.50093
2025-04-30 08:00:00,2992.27,18.102839,4.794311,0.004219127,0.45146927,95.62226
2025-04-30 09:00:00,2871.8108,18.223694,4.798281,0.007312491,0.45125377,95.71801
2025-04-30 10:00:00,2737.4646,18.35512,4.8121443,0.011838468,0.45073143,95.76256
2025-04-30 11:00:00,2637.4019,18.428877,4.8217454,0.014830011,0.45032525,95.741936
2025-04-30 12:00:00,2555.7512,18.461906,4.825155,0.0160378,0.45016533,95.687874
2025-04-30 13:00:00,2501.1074,18.451576,4.8182807,0.014644303,0.45042083,95.62868
2025-04-30 14:00:00,2481.6292,18.411394,4.802055,0.010923671,0.451079,95.59364
2025-04-30 15:00:00,2493.3145,18.37711,4.7886157,0.0073711895,0.451757,95.59433
2025-04-30 16:00:00,2529.7422,18.359451,4.7842364,0.005630249,0.45210314,95.61261
2025-04-30 17:00:00,2592.931,18.349083,4.7885776,0.005965147,0.4519332,95.62227
2025-04-30 18:00:00,2688.6985,18.340195,4.801074,0.008135533,0.4512027,95.60676
2025-04-30 19:00:00,2811.651,18.326994,4.8199162,0.0110291885,0.45015708,95.5589
2025-04-30 20:00:00,2944.69,18.297953,4.841898,0.012849197,0.44929844,95.47269
2025-04-30 21:00:00,3078.0405,18.249023,4.8674335,0.0123447385,0.44902077,95.3382
2025-04-30 22:00:00,3208.2769,18.194519,4.8995624,0.00967302,0.44937098,95.16608
2025-04-30 23:00:00,3321.5981,18.161886,4.9362264,0.0065193595,0.45005718,95.00362
